,title,hits
18,"[무박 n일🦉밤샘 방구석 여행🏝][섬] #2 올타임 레전드, 흑산도 | KBS 100117, 100124 방송",4958618
42,충남 태안 1만 5천원 내면 무제한 숯불 바비큐와 14가지 한식 뷔페 아침식사를 제공해주는 망할까봐 걱정되는 밥잘주는 안면도 민박집 펜션,467779
599,尹 부친상 조문 노사연에…개딸들 “제 정신이냐” 공격 | 뉴스TOP 10,464228
15,【무서운이야기 실화】 내가 서해 안면도를 너무 무서워 하는 소름 끼치는 이유ㅣ남자는핑크님 사연ㅣ돌비공포라디오ㅣ괴담ㅣ미스테리 인터뷰ㅣ시청자 사연ㅣ공포툰ㅣ오싹툰,464122
20,[4K]대부도 가볼만한곳8곳! [인스타갬성사진|숨은비경|당일치기여행포함],323645
3,[한국 재발견] 바다와 바람 그리고 사람들이 어울려 만들어낸 태안의 보물들을 찾아 떠나본다 '서해의 보물을 찾아서 - 태안’ (KBS 20111126 방송),212532
6,태안 안면도 1박2일 주말여행 코스 서울근교여행 주말여행지 추천,152642
93,태안은 상상 이상으로 소주 마시기 미친 곳! 1차 2차 그리고 해장까지 완벽 코스!,142587
40,"제가 대신 맛집 찾아놨습니다. [태안-안면도맛집] 가성비 최고!│칼국수,붕장어짜글이,게국지,백반,짜장면,탕수육,갑오징어불고기,간장게장,우럭젓국,마카롱│momogle",113062
116,고추 곁순 관리 방법 태안 안면도 편!! 여기 이농가는 세력을 보고 이렇게 관리합니다!!,112569
598,바람을 피는 사람들의 뇌는 퇴화되어 있다? 정신과 의사가 말하는 도파민 중독 [양브로의 정신세계],101248
17,[태안 가볼만한곳] 힐링여행으로 좋은 태안 추천 여행지6 | 안면도 가볼만한곳 | 태안여행 | 안면도여행,76295
16,"국내여행 태안 안면도 SNS 명소 ,1박2일 코스 모두공개(Taean, Anmyeondo)",73968
22,"[Talk] 충청남도 태안 여행 / 신두리, 안면도, 꽃지해수욕장, 안면암 여행코스, 태안맛집",71102
19,#여행지추천 #보령해저터널원산도 #안병일TV공감플러스,69747
648,(반전신청사연) 연봉1억 의사동서보다 밥숟가락 먼저 들었다며 나를 개패듯 패던 시모 “형님은 정신 차려야 한다니깐?ㅋ” 남편도 내게 이참에 고치라자 불도저로 시댁집 밀어버렸습니다,68251
53,다시 찾아간 해상펜션! 이번엔 제대로 즐기고 왔어요! [서산/안면도 낚시 여행],59222
84,[해루질체험]개조개구멍만 잘 찾는다면 손쉽죠!(안면도덤앤더머펜션)#아름다운청년,56286
628,역대급 대위기 - 모든게 변한다,50777
118,"안면도에 발판 편한 곳에서 워킹 쭈,갑포인트를 발견했습니다~!(그곳에 계신 모든분들이 잡아가는 느나포인트입니다)(대야도 선착장 포인트)",49021
573,"[물건번호2195]태안군 소원면 바닷가 정원예쁜 전원주택입니다, 바닷가 까지 도보 약5~10분이면 갈수 있는 태안전원주택 입니다, 예쁜 잔디밭과 정자 정원수가 잘 어울리는 바닷가",46846
77,태안 여행 가시는 분들 주목!│태안 가볼만한 곳 BEST3│천리포수목원│파도리해식동굴│파도리해수욕장│국내여행│사진찍기 좋은 곳│인생샷│여행하는 마루│노을명소│꽃지해수욕장,43723
489,[갯벌체험]안면도 삼봉앞바다 명주조개 인척하는 피조개(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,40145
2,"[YTN 구석구석 코리아] 서해의 여유를 품은 섬, 안면도 / YTN",39549
574,아늑한 자연속 새집같은 전원주택~ 대지150평 건물 27평 관리상태도 좋다! 그런데 아...;;;,34302
55,"꼭 가봐야 할 행복 태안 5일간 힐링여행, 현지인 추천 BEST 25곳 여행지입니다",34144
577,뙇~ (그란데서프103mh 간단리뷰),31056
107,우리는 여기를 태안의 우유니라고 부르기로 했어요🌅 #태안여행 #국내여행 #shorts,30670
590,너무 잘 지은 단독주택,29856
583,10미터손줄이 짧다는 김규식사장님,28659
78,[해루질체험]안면도바람아래해수욕장 꽃게 출몰이네요.물때맞춰 다시가봐야겠어요(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,25854
7,"태안 안면도 가볼만한 곳 , 신두리해수욕장, 꽃지해수욕장, 나문재, 안면도자연휴양림...... [종구튜브여행]",24526
56,맛이 엄청 좋다는 안면도 최상급 고추 택배 주문 가능,23583
643,이모님이 웍 돌리는 레알 육짬뽕 성지! 탕수육 안팔지만 아침식사 가능한 중식당! 태안 반도식당! (ft.볶음밥) [맛있겠다 Yummy],22645
90,안면도 자연식 좌대 낚시 ! 우럭 손맛 죽이네요! 너무 잡아서 몸살까지..,21860
43,"충남 가볼만한곳 : 20년 지기 절친과 함께한 태안 여행 브이로그 (해수욕장 3곳/로컬맛집/노을맛집/카페/산책 등) 태안 게국지 맛집, 충남여행지 추천",19811
1,태안여행 | 안면도가볼만한곳 | 안면도 BEST7,19506
624,천안고추시장 최고 좋은 고추를 빻아주고 무료택배 써비스까지~,18742
195,꽃과 바다의 만남_호안회 안면도 봄나들이,18537
33,안면도에서 가성비 있게 회를 구입하고 싶다면 여길 방문하세요!!!/단단하고 쫄깃한 식감의 농어회를 저렴하게!!!(2021.02.27.),17331
69,"NO. 70 안면도 해상 펜션 가기 전 꼭 보고 가세요! 낚시정보, 펜션정보 필수영상!",15498
36,안면도여행 | 안면도맛집 | 안면도카페 | 대성식관 | 안면식당 | 안면도 수제빵집 먹빵 | 간월도 카페 드루와 | 오베이커리카페 |안면도가볼만한곳 | 안면도신상카페,15438
30,TRAVEL • 해산물로 배 채우고 온 안면도 1박 2일 여행(게국지/꽃지해수욕장/수산시장/자연휴양림/해물칼국수),15234
61,[vlog] 🇰🇷한국에서 첫 여행ㅣ안면도 태안 아일랜드 리솜 리조트ㅣ27살 어른이들이 여행 가서 노는 법♥️,15146
51,충청남도 태안 안면도! 이색숙소 퍼레이드~ TOP 5,14813
23,"나만 알고 싶은 곳, 충남 태안 ""안면도 수목원"" Trekking~!!",14671
221,"[VLOG] 서산-태안 3박4일 브이로그 🌊 | 파도리해수욕장 | 신두리해안사구 | 해미읍성 | 커피인터뷰 | 너울횟집 | 후회없는 서산 카페, 맛집 총정리",14587
26,"2023 태안 세계튤립꽃 박람회 - 안면도 꽃지해안공원 35,000평에 100여종의 세계 튤립꽃이 활짝 피었습니다 - 해산강트래블(海山江 travel)",14571
159,Vlog | 1박2일 태안여행 브이로그🎡 | 어쩌다 촌캉스 | 태안에 사막이 있네 | 삽교호 | 태안맛집 | 게국지 | 태안카페 | 태안에어비앤비 | 신태루,14499
534,파도치는 해변가엔 대물이 널려있다 #해루질 #안면도 #해변,13907
13,"택시맛객 따라 태안여행-신두리 해안사구, 꽃지해수욕장 가을꽃 박람회, 신진항 오징어, 대하, 붕장어, 꽃게, 파도리해수욕장 해식동굴 [2TV 생생정보] | KBS 220913 방송",12993
395,안면도,12936
618,"지컨님과의합방 기영이치킨,에브리바디 1 2 스위치 230815",12695
189,추우니까 해물 칼국수… 서산 ‘윤경이네’ #태안여행 #안면도 #칼국수맛집,12587
66,"[travel 🇰🇷] 1박 2일 태안여행ㅣ서해 일몰 명소 운여해변ㅣ태안 숙소 추천(하울펜션)ㅣ파도리해수욕장ㅣ태안 카페 추천(멜로우데이즈, 커피인터뷰 파도리)",11972
58,이것 때문에 안면도 해수욕장 앞에 배들이 엄청 모였어요 !!,11809
64,"[무쇠투망 전성권]안면도 태안- 꽃지해수욕장 방포항 바다투망_투망_안면도가볼만한곳,cast a net",11312
29,[태안 안면도 바람아래 해수욕장 해루질] 초보자도 만통한다는 성지!! 해루질 첫입문자 다녀와봤습니다 / 낙지 참소라 개불등.. 출몰지,10570
34,국내여행✨️여행유튜버가 알려주는 충남 태안 숨어있는 여행지 추천 명소,10539
98,서산에 뜨는명소~! 서해에서 가장 맑은 바다ㅣ숨겨진 스노클링 명소 ㅣ충남서산여행 ㅣ서산 꼭 가봐야하는 곳 ㅣSNS인생샷 명소 ㅣ반려견과 떠나는 힐링여행!,10352
54,충남 태안 가볼만 한 곳ㅣ우리나라에 사막🌵이 있었어..?ㅣ이국적인 국내여행지ㅣ노을명소ㅣ태안여행 vlog,10291
60,안면도 아일랜드 리솜의 모든 것 | 오션빌라스 구조 | 조식뷔페 | 가격 | 선셋스파 | 리조트내 식당 | 단락 사진관 |,10139
134,세상에 이런 곳이? 바다에 떠 있는 탑이 있다? 안면도 안면암 부상탑!,8854
37,보령 안면도 1박2일 여행 / 서해 일몰과 일출 동시볼수 있는 곳 / 힐링코스 / 청청호 둘레길 / 안면도여행 /겨울 여행 /꽃지 해수욕장 / 해저터널 / 안면암 /대천해수욕장,8630
47,태안여행 ｜ 안면도 꽃지 해수욕장을 코앞에서! 안면도 아일랜드 리솜 리조트,8217
31,태안여행 ｜ 안면도 꽃지 해수욕장을 코앞에서! 안면도 아일랜드 리솜 리조트,8216
8,안면도 여행 200프로 즐기기♡,7962
25,[안면도 여행 VLOG] 안면도 리솜리조트 2박3일 가족여행 🤍 | 가족 여행 추천 | 태안 안면도 여행 | 바다보면서 맥주마시기 | 선셋스파,7948
14,"""충청남도 태안(안면도) 인생샷 명소 베스트 5 (CNN 선정)",7722
24,호객 행위 일절 없는 안면도 3곳의 수산시장... 회 뜨러 방문 계획이신 분들은 반드시 보세요!!!,7706
165,해산물이 땡기는 밤이네요.. 태안 안면도 맛집 ‘딴뚝통나무집식당’ #태안여행 #안면도 #태안맛집,7430
440,와!~물 빠진 해변에 널렸다고?#해루질,7287
113,[휴양림 리뷰] 안면도자연휴양림 | 스카이워크 | 객실주위환경 살펴보기,7267
92,예약따위 필요없는 캠핑장 | 운여해변캠핑장 | 태안 안면도 캠핑장,6898
226,안면도-🦪백사장항-경매장에서 바로올라온-홍어가격은?,6667
429,서해안 최고 관광 명소 안면도로 가는 최단 코스 보령해저터널 근데 안면도는 원래 섬이 아니었답니다 #shorts 충남 보령 해저터널 1,6638
158,안면도 수영장 있는 예쁜펜션 급매!!,6252
231,안면도 행복한테라스❤맛조개 잡기❤ 홍보 영상❤,6154
27,안면도 인스타감성 카페 뷰맛집 태안에 이런 곳이 있었다니 강력 추천,6152
11,안면도 해루질포인트 공개합니다,6078
62,안면도 해루질포인트 공개합니다,6078
5,제철 생선의 집합소 안면도수산시장 (feat. 입질의추억),5894
35,Vlog. 짧굵 태안&안면도 여행브이로그 🏖 꽃지해수욕장•태안맛집•커피인터뷰파도리•인생버거•바멍 🍸🎧🫧,5833
67,"2023 태안 세계튤립꽃박람회 축제, 4.12~5.7 안면도 꽃지해안공원에서 개최ㅣ코리아플라워파크",5628
542,우럭은 다 좋아해[장마 파란하늘] #안면도배낚시 #안면도좌대낚시,5561
45,안면도 야간해루질 ! 바람터진날 물웅덩이로 꼭 ! 가보세요 !,5510
606,미국주식 3배 레버리지 SOXL -5% 하락에 손절하고 TMF로 갈아탔다가 -8% 하락에 또 손절. 5천만원이 녹아~~,5079
75,모래 열차를 타다!🚃 일몰맛집 안면도 여행기🏖🌊,4998
57,[Travel vlog] 안면도 1박 2일 | 아일랜드 리솜 | 인피니티풀 | 안면도는 대하 | 술먹으러 여행 | 만취 브이로그 | 먹고 놀려고 직장인,4912
456,가을의 별미 3총사~ 안면도 3총사 되시겠습니다. ^)^ 대하+전어+꽃게~~ 까지~! #shorts,4880
292,[해루질체험]안면도앞바다에서 개조개 쉽게 캐는방법소개(안면도덤앤더머펜션.010-2827-5552) #아름다운청년,4408
360,태안 안면도 백사장항 수산시장🐟,4310
48,태안 추천맛집 5곳 엄선해봤다.|충청남도태안군맛집추천 |둥지식당|청학동한식|덕수식당|오뚜기식당|끼웅이네밥집|태안특산물|태안게국지|,4059
554,진정인가요(황영웅) #shorts 원곡가수 김연자 출처 아이넷 TV 안면도 세계 튜울립 박람회,3854
172,안면도 구매항 수진좌대에 가면 제일먼저 반겨주는 개냥이들,3411
642,박스 터지는 시장닭집의 역대급 바삭한 후라이드 치킨! 3대째 태안닭집! [맛있겠다 Yummy],3385
39,안면도 맛집 TOP10,3375
288,안면도 도다리 탐사 #shorts #도다리낚시,3366
147,입질이 예민 해도 피딩 타임엔 꼭 잡을 거야 아직 바다 수온은 그대로~춥지요 겨울우럭낚시 안면도 [자연식 좌대],3322
278,42번 안면도 활꽃게 안녕?! 4인분,3284
450,[해루질체험]아침에 잠깐 동네나가서 소라 데려왔어요..(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,3244
645,캔디품바 포항월포해수욕장 42일째 실시간방송,3033
155,내고향안면도/가수나이영 2020신곡 사진 뮤직영상,2978
441,바보 같지만(임영웅) #shorts 원곡가수(박상철) 안면도 세계 튜울립 박람회,2793
540,초혼 장윤정 #안면도 가는 길,2791
379,#우럭 #자연식좌대 #좌대낚시 #태안 #안면도 #낚시,2750
68,튤립의 바다에서 헤엄치다 - 안면도 세계튤립꽃박람회 -해산강(海山江) travel,2716
506,#안면도 #꽃지해수욕장 다녀왔지 #콜벳C7 #콜벳C8 #corvette,2694
242,[해루질체험]안면도 신야리 박하지가 많이 날라다녀서 수확하듯 집게질만 잘하면 됩니다.(안면도덤앤더머펜션 [phone])#아름다운청년,2686
616,#안면도#갈매기#부서지는 파도앞에 선 시바짱구의 이상한 행동 #짱포ㅋ😵🤣,2673
510,[면도네집]자기집을 너무 잘지키는 안면도펜션똥개(안면도덤앤더머펜션.010-2827-5552)#shorts#아름다운청년,2620
526,#히트좌대#좌대낚시터#태안#창리포구#안면도,2576
400,공작의날개는 튜울립 #안면도 # 꽃지해수욕장,2573
314,육지에서 섬이 된 안면도의 최고 수혜자는 소나무들 #shorts 안면송 소나무들의 갈라파고스 군도가 된 안면도 충남 보령 해저터널 5,2554
95,안면도 부동산 / 안면도 창기리 아스팔트 포장 도로 변 농막. 주말농장.보트보관소 최적지 !!!,2548
121,안면도체험낚시 황금백호 타고 우럭낚시 다녀왔습니다.,2537
388,#안면도배낚시 #안면도낚시 #우럭댄스 #황금백호,2482
496,안면도 연육교 학꽁치,2451
570,안면도 쭈꾸미낚시! 애기로 우럭을 낚아버리는 그걸님~😆😆😆,2407
230,안면도체험낚시 우럭배낚시,2401
501,[해루질체험]안면도 삼봉해수욕장에 꽃게가 날라다니네요.아쉽지만 금어기 시작이라 가을꽃게를 기다립니다.(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,2388
206,#알쭈꾸미#안면도#구매항#무지개좌대#두족류,2370
255,70세 할머니 광어 다운샷 10마리째 안면도 하늘에펜션,2348
357,#권설경 #사랑아 #안면도축제,2250
73,안면도해수욕장 주먹소라 포인트 따로있어요!!,2219
580,고등어낚시 서해 바다좌대 낚시 (태안군 안면도 구매항),2164
556,#shorts 미친 조과 안면도 떼붕어는 이렇게 잡는 거야 모든 영상에는 포인트가 공개되어있습니다 #민물붕어 #낚시터 #월척 #붕어,2127
339,수원 터미널 용우동# 고향집 안면도로 출발!♡#,2116
327,#안면도배낚시 #안면도낚시 #우럭배낚시 #황금백호 #내일더잘나오길,2112
70,안면도 1박 2일 3분 요약(feat. 아일랜드 리솜 일루글루) 🌅,2111
130,[안면도펜션]불멍은 역시 겨울이 제맛이지!#아름다운청년,2109
304,헛방❣️안면도 꽃지해변🐸20221210 - -,2057
79,안면도 ☆선빵 해루질의 중요성(만통해루질) #해루질,2048
247,바다앞 관광지 안면도 안면암 국내사찰 국내관광지 국내여행 충남가볼만한곳 안면도 볼거리 충남사찰 #shorts,2030
403,🐚쫄깃!달달한~제철 안면도 자연산 참소라 먹방😋GIANT TURBAN SHELL サザエ 栄螺 KOREAN SEAFOOD Real Sound ASMR,2023
4,"[태안 안면도 여행 BEST 10] 태안 안면도 가볼만한곳, 직접 촬영한 영상",1956
148,안면도 바다사랑 낚시 펜션 해주호!! #안면도 #배낚시 # 해주호,1952
88,안면도 4계절수영장이 있는 펜션매매,1921
340,"[shorts] 대하랑꽃게랑인도교, 안면도 인도교, 백사장항_Sia - Unstoppable",1905
338,안면도🦀튀김맛집은? 여기죠! 대하/꽃게/오징어 튀김까지 #안면도 #튀김 #꽃게,1851
170,태안 강아지가 좋아하는 핫플레이스 여행지 안면도 하늘지기 형제들🐾,1822
522,#반채원생일#23.2.4#안면도#게국지#양념게장#간장게장#새우장#해마다 오는 맛집#1차서천#2차대천#3차안면도#우리딸생일축하해#엄마딸로와줘서 고마워#,1818
133,안면도~,1778
38,안면도자연휴양림 | 객실 산책로 단지환경 탐방,1776
110,"(낚시)느나느나 백조기 낚시중 운좋게 ""인생첫돔"" 잡았어요! 안면도 황금백호 오후 시간배 #안면도 #서해낚시 #선상낚시 #백조기 #백조기",1749
46,"[나문재펜션] 안면도 가볼만한 곳, 안면도 최고의 여행지 Namoonjae Pension",1713
256,태안 안면도 아일랜드리솜 가족여행 #아일랜드리솜 #안면도 #태안여행,1704
0,'서해가 한눈에' 충남 안면도에 높이 51m 전망대 개관 [전국네트워크],1704
495,[갯벌체험]명주조개밭.안면도 삼봉해수욕장! (안면도덤앤더머펜션[phone])#아름다운청년,1678
334,#안면도 #첫사랑그님 #박정현 [인기가요] 첫사랑 그님 /박정현 작사 / 이현준 작곡 / 윤혜란 노래 / 영상편집 서미영♡ (사) 종합 문예 유성 신문 박정현기자,1666
300,안면도“오션뷰+수영장“펜션🏝️ #안면도펜션 #풀빌라 #뷰맛집 #바베큐 #아라가온 #태안여행,1654
365,[갯벌체험]안면도에서 가장 운수나쁜 낙지!미안하다!(안면도덤앤더머펜션[phone])#아름다운청년,1648
448,안면도 “피아노스파펜션”🎹🎶🛀 #안면도 #펜션 #바베큐 #곱창 #스파 #노을 #샛별해수욕장 #shorts #꽂지해수욕장,1630
474,"[안면도펜션]고객전용 텃밭""말복이농장""말복이가 키우는건 아닙니다.(안면도덤앤더머펜션)#아름다운청년",1601
363,빙글빙글 밥주세요 #shorts #태안 #딴뚝식당 #안면도 #마스크 #양갈래머리 #연예인 #싸인 #99년생,1596
617,주꾸미 금어기 -13 장마철 잘살고 있는지 확인하고 왔어요,1573
333,카시트 처음타고 태안여행해요~👶 #여행 #안면도 #해송향기펜션 #밧개해수욕장 #태안 #육아브이로그 #신생아 #영아 #shorts,1509
560,#부동산 #전원주택 #서해안 #서산 #당진 #태안 #단독주택 #부동산전망 #안면도,1483
12,태안 마검포항 광어 루어낚시 / 루어낚시는 포기하지않으면 무엇이라도 잡는다!! / 미션성공! /,1477
484,태안 마검포항 광어 루어낚시 / 루어낚시는 포기하지않으면 무엇이라도 잡는다!! / 미션성공! /,1475
575,🦐대하 크기 제대로 느껴지죠?-안면도에선 기본이쥬,1465
392,안면도수로 낚시#shorts,1447
354,안면도 수산시장~! 새우~~ 냠냠요정^^,1437
83,안면도 여행시 필수 액티비티! 자연에서 달리는 심장 쫄깃 오프로드 카트! 태안 '꽃지카트장' / travelkorea #shorts,1436
306,안면도 낙지해루질 #shorts #해루질 #낙지,1423
553,#cafe #southkorea #family #원산도 #안면도 #바이더오카페 #bytheOcafe,1405
126,#안면도 꽃지# 나와함께가시렵니까💕,1373
562,#좋타🏖#안면도#shorts,1360
97,옥토원 다육#안면도 백사장#힐링하세요🥰💞,1354
28,"[안면도 백사장항] 태안 안면도 여행, 안면도 가볼만한곳, 꽃게다리, 드르니항",1352
331,소원이는 유투브촬영중ㅣ안면도 해수욕장ㅣ공소원 #Shorts,1343
150,"[shorts] 방포항, 꽃다리, 꽃지해수욕장, 안면도여행, 태안여행_Unstoppable (Sia)",1268
294,안면도 수산 로컬푸드 11시 뷔페 시작,1261
63,[VLOG] 안면도 미로공원에 다녀왔습니다~ 쉽게 생각하면 안됨!,1251
203,"[shorts] 태안세계튤립꽃박람회, 04.12.(수)~05.07.(일), 안면도, 꽃지해수욕장, 2023 KoreaTaean World Tulip Flower Fair,해저터널",1241
161,안면도 ATV 꽃지 레포츠 4륜 오토바이 체험 | 태안에서 아이와 함께 즐길 수 있는 이색 데이트 익사이팅 스포츠 추천,1230
264,내 사랑 안면도 박정현/작사 이현준/작곡 한다원/노래 (인기가요) (안면도 관광노래) 종합 문예 유성 신문 본부장 박정현 기자 #안면도 #인기가요 #안면도관광노래 #시인,1226
120,안면도,1209
52,태안 원산안면대교 안면도 영목항전망대 운여해변 | 태안명소 태안가볼만한곳 태안볼거리 | 드론촬영(Drone shot 4k) Welcome-fly,1196
447,혼자놀기#Shorts#안면도#황영웅ㅡ백년의약속#yeonpa#머리카락바람에주고,1172
59,"(41-0120) 해수욕장 바로 앞, 안면도 계획관리 토지",1171
