,title,hits
132,[참돔 타이라바로 바닥에서 잡기] 안면도 대야도항에서 참돔전문배타고 시즌 첫 참돔을 잡았어요.#뉴복성호 #태안참돔낚시,1169
289,안면도 섬#여행#흉가방송#,1165
353,🐾산책이 좋은 안면도 강아지 #실외견 #shorts,1160
32,"태안 안면도 1박 2일 여행 추천 / 태안 가볼만한곳 / 서울 근교여행 / 주말 여행지 추천 / 충청남도 / 일몰 명소, 일몰 맛집 /태안맛집/서해 바다/8, 9월 추천지👍👍👍",1154
250,안면도 바다조과,1153
405,펭토개 안면도 뿌시고 옴🔥,1134
652,"예약 필요 없는 15,000원 캠핑장",1125
370,[안면도여행]그대의 열정만큼 붉은 밧개해변의 일몰!(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,1122
82,안면도 수산시장 해물시세 알아봤습니다.,1117
291,"안면도 꽃지해수욕장 바지락 해루질 영상, 직접잡은 바지락으로 칼국수까지! #안면도 #꽃지해수욕장 #해루질 #바지락 #조개캐기 #바지락칼국수 #칼국수 #낚시유튜브 #낚시유튜버",1116
290,안면도 복음횟집,1113
131,안면도 끝내주는 view에서 아내와 커피한잔,1109
483,"태안게스트하우스, 안면도게스트하우스 가을파티(버스킹)영상",1098
103,태안 안면도 맛집 버스대절 여행 🚍,1092
319,[라펍TV]안면도 갈매기의 1타2피!! / 안면도 백사장방파제 #shorts,1078
414,#shorts #안면도 칼국수#조개캐고#맛있다#친구들과여행,1047
381,[오늘의요리]안면도펜션 한손만 쓴 잡채(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,1012
431,안면도 나문재,1005
178,안면도 가면-🐠물메기가 한마리 만원?-집에서도 먹기 딱!🦀🐠,1000
391,안면도 수산물 경매장에 이런 수산물도 크기가 옴청나네요👍🏻,994
646,꽃밥 드세요.| 인생은 뷰티풀 #김호중 #shorts,986
145,"#안면도,#승언1저수지",971
502,하룻밤 풋사랑(나훈아) #shorts #안면도 세계 꽃 박람회,957
129,안면도 갈때마다 들르게 되는 곳! 충남 가볼만한곳 안면도 볼거리 수목원 안면도여행 #shorts,955
541,[안말복]안면도펜션 시고르자브종 자세 참 죽이네! 개팔자 상팔자 (안면도덤앤더머펜션)#아름다운청년 #shorts,954
565,가수 백송이 고향 안면도 바닷가 특별공연및 엠비션TV 봄맞이 야유회 행사 - 가수 신안산 (바베큐 숮불구이),948
508,문턱을 넘지 못하는 치와와 사랑이 | 안면도 퍼피21애견펜션,934
193,안면도 여행 충남 태안군 안면읍 꽃지해안로 204 아일랜드 리솜리조트앞 해변에서..#안면도 #리솜리조트 #아일랜드리솜 #꽃지해수욕장,919
341,"#고향이좋아(김상진)by윤비스💘안면도 송림수목원,꽃지일몰💘#안면도#꽃지#김상진#추억가요#고향노래#감성가요",891
572,치와와 모녀 | 안면도 퍼피21애견펜션,879
324,"[shorts] 학암포해수욕장, 태안연행, 안면도여행_Unstoppable Sia(시아)",870
268,"[shorts] 서산나폴리펜션, 서산추천펜션, 안면도추천펜션, 커플, 수영장, 오션뷰, 갯벌체험",863
127,#안면도 #꽃지해수욕장 #할미할아비바위,856
166,"(shorts)안면도사랑마을펜션, 안면도펜션, 안면도추천펜션",856
396,#낚시 #루어낚시 #우럭 #자연식좌대 #좌대낚시 #태안 #안면도 #다이와 #핫핫 #대야도 #좌대낚시 #좌대,854
50,소나330 캠핑카 풀활용으로 즐기는 초가성비 안면도 여행!#노지차박#방포수산#길목식당#캠핑카#해수욕장 차박#무료캠핑,846
99,태안TV - 태안 안면도 영목항 전망대,846
96,#홈뜨랑 #충남태안 #안면도 #일몰맛집 #꽃게다리 #백사장항 #드르니항,834
91,이렇게 놀면 퍼팩트~⭐ 안면도여행 코스!!,832
355,피조개 득템!! #해루질 #안면도 #태안여행 #shorts,829
471,2022년 1월 2일 #꽃지해변#안면도,822
243,우리나라에서 6번째로 큰 섬! 이쁜 꽃 축제 명소! 안면도 여행🌸🏖️,814
227,스트릿 키드 (STREET KID) - 안면도,813
177,#국내여행 #홍도 #안면도 #태안 #바다,806
361,보령해저터널&안면대교🌉 #해저터널 #원산안면대교 #안면도가는길 #안면도 #태안 #달려라하니 🏇🏻🏃,803
571,태안 전원주택 700평 바다전망 통창이 철근콘크리트 2층 전원주택 바다전망토지도 분할거래 가능해요 태안 전원주택 2층 소나무가 싸는 지형의 언덕위 전원주택 태안전원주택 서산전원주택,798
514,갯벌장어 맛보는중 #장어 #갯벌장어 #안면도,791
210,태안 안면도 특이하고 이쁜 카페,783
563,[오늘의요리]안면도덤앤더머펜션([phone]) 직접잡은 봄 낙지로 고마운분들과 한잔합니다#아름다운청년,783
412,안면도세계튤립축제 당진북창초등학교18회소풍 林 수풀림푸른숲,756
312,안면대교#보령#안면도#원산도,756
168,안면도 바다사랑 낚시 펜션 해주2호!! #배낚시 #안면도 #안면도펜션,750
44,"충남 태안 안면도 🦀수산시장🐟 둘러보기/Visited Anmyeondo Fish Market in Taean-gun, South Korea",743
122,#안면도 #대하 #새우장,742
516,[해루질펜션]안면도덤앤더머펜션([phone]) 봄 낙지철이 돌아왔습니다..이참에 몸보신 좀 해야겠어요#아름다운청년,741
41,안면도에 괜찮은 카페 어디있지 🤨? 인생샷 찍기좋은 카페 모음 📷 / 안면도 현지인 추천 카페 ☕️,738
569,[갯벌체험]안면도덤앤더머펜션([phone])자급자족! 조개넣고 된장찌게나 끊여야겠네!#펜션운영브이로그#해루질#아름다운청년,736
310,#여기는 #백신접종 #안면도,734
162,"[shorts] 방포항_꽃다리, 꽃지해수욕장, 안면도여행_Unstoppable (Sia)",724
411,[해루질체험]안면도 신야리바닷가 막잡히는 자연산 박하지&해삼.바다로 나가봅시다(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,713
213,서해안면도쭈꾸미낚시/오천항X / 주꾸미 낚시 첫 출조!! / 가을엔 쭈꾸미 /강한 바람에도 이렇게나 많이?? / 주꾸미먹방!! / 선녀피싱 / 태안쭈꾸미낚시 [문라이어티캠낚TV ],710
350,태안 안면도 몽산포 #shorts,704
359,안면도아일랜드리솜리조트에서 바라본 아침바다 풍경♡#shorts,703
415,[이벤트]그냥 심심해서 하는 50%할인이벤트(안면도덤앤더머펜션)#아름다운청년,702
265,[안면도여행]봄바람부는 화창한날 조용한 황포해변.(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,701
568,#안면도 #우럭낚시 #좌대낚시#무지개좌대,701
272,안면도바다좌대낚시 에기에 나온 낚지 2022년 11월 17일,685
335,[안면도펜션]수족관을 이전설치하였어요..해루질다니며 같이 드실 해산물 많이 잡아보겠습니다.(안면도덤앤더머펜션)#아름다운청년#해루질,674
387,#태안안면도#코스모스#shorts,664
153,[안면도펜션]2023년 수영장 개장합니다.즐거운여행이되시도록(안면도덤앤더머펜션)#아름다운청년,664
547,안면도 공룡 박물관#로보트타기,655
179,"#shorts 나폴리펜션, 서산푸천펜션, 안면도추천펜션",654
21,"낮과 밤 모두 즐길 거리, 태안 안면도를 가다! @ㅣ생방송 투데이(Live Today)ㅣSBS Story",654
156,안면도 갈때마다 들르게 되는 곳! 충남 가볼만한곳 안면도 수목원 안면도여행 #shorts,648
517,초혼 장윤정 #안면도 가는 길,637
111,#안면도해수욕장 #노을멋진곳 #대천어항,629
443,태안 안면도 좌대 낚시!! 😍😍 힐링 제대로 되네요!!😃😃 #Shorts,621
369,하늘지기애견펜션 #태안 #안면도 🐾12살 강아지 형제,617
452,안면도 꽃 박람회~ #봄 #수국 #안면도 #shorts,616
299,[해루질]쭈꾸미의 생존방법.숨으면 절대찾을수없어요(안면도덤앤더머펜션)#아름다운청년,604
555,[낚시] 생새우 외수질낚시 이틀조행기. #안면도 #영목항 #낚시여행 #shorts,603
460,안면도에서 만난 신박한 아이템🚛-바다의 허수아비,602
478,안면도..마검포 해수욕장,602
283,안면도 구매항 우럭 좌대낚시 2022년 첫낚시,599
9,서해 태안에 오징어가 제철이라 어어니와 다녀왔습니다.,596
437,안면도 어느 오토캠핑장에서...,595
186,[오늘의요리]안면도펜션 정성가득 담은 아구찜(안면도덤앤더머펜션.010-2827-5552)#펜션운영브이로그#아름다운청년,595
511,#구매항낚시 #서해낚시 #안면도낚시 #좌대낚시 #구매항좌대 #안면도좌대 #선상낚시,585
270,안면도 대숙 채취과정 구매링크는 댓글에!!,585
399,#안면도 #나문재펜션 #나문재까페,582
425,안면도 주꾸미 갑오징어 워킹 애매한 조과 #안면도 #주꾸미 #갑오징어 #쭈갑낚시 #에깅,581
613,💥💥💥이렇게 큰 해삼은 첨봐💥💥💥소라도잡고!가리비도잡고!#안면행복낚시마트 #안면도 #태안 #해루질,577
241,#안면암 #안면도 #태안 #사모 #황영웅,576
237,태안 안면도 아일랜드 리솜 룸서비스 퓨그릴 씨스트로,563
80,안면도 꽃지해수욕장 5.15.,557
434,"안면도여행-안면암, 개국지, 대하랑꽃게랑해상교",556
523,안면도 꽂지해수욕장에서 dji mini3 pro 촬영~!!,551
518,[오늘의요리]말복날을 맞이하여 펜션에 오신 모든손님들과 함께 삼계탕을 먹습니다..(안면도덤앤더머펜션)#아름다운청년,547
552,"🇰🇷서해안 안면도, 바다 생선 조기 손질 Anmyeondo Island of Korea, 조기 croaker, yellow corbina[corvina] #BTS Nation 5",546
493,[해루질펜션]안면도덤앤더머펜션([phone])직접잡은 해산물수족관 현재상황!선착순입니다.#아름다운청년,539
219,"서해랑 길, #안면도 꽃지 해수욕장",532
313,#안면도,529
362,안면도맛집 이런 곳이 있네요 ㅎㅎ,529
198,[안면도여행]안면도 삼봉해변 인생샷명소 갱지동굴(안면도덤앤더머펜션.010-2827-5552)#shorts#아름다운청년,526
261,[안면도여행]잘 알려지지않은 고즈넉한 안면도 장삼포해변(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,525
202,"#shorts 원산안면대교, 보령해저터널, 영목항, 효자도, 안면도여행",524
626,1탄)안면도!!그곳은 광어밭이였다!!잡어도천국!!어복터진날!!!,520
322,안면도 해상팬션올때 잘 챙깁시다...,515
330,보령해저터널 지나 안면도해수욕장 겨울바다풍경 #shorts,513
266,[안면도숙소 : 안면도펜션] 달이 머무는 바다에서 오션뷰와 함께 힐링을⌯'▾'⌯,511
504,봉구와 함께 하는 꽃게탕♡(강아지방이 따로 있는 안면도해비알꽃게),510
284,🌷오색칼라튤립꽃길🌷태안세계튤립꽃박람회 안면도 꽃지공원/,503
201,"[shorts] 노을빛바다, 바다정원펜션 바다동, 서산펜션, 안면도펜션, 서산추천펜션",500
224,"안면도 “CAFE 858""🧇☕️ #안면도카페 #카페 #858 #와플 #맛집 #뷰맛집",497
539,[해루질체험]소라 쉽게줍는법.발로도 잡는답니다.(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,492
285,안면도 꽃지해수욕장 #갈매기는 새우깡을 좋아해,491
190,"(shorts)어은돌리솜펜션, 안면도펜션, 태안펜션, 안면도추천펜션",482
109,[오늘의요리]안면도낚시! 바다가주신 풍요로움에 감사하며 잘먹겠습니다.(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,480
211,[안면도여행]안면도덤앤더머펜션([phone])의초보 어업인의 백사장항 낚시#펜션운영브이로그#아름다운청년,476
106,(낚시)안면도 오뚜기 좌대 영상입니다. #좌대낚시 #좌대 오뚜기좌대 #서해낚시,470
505,닻별가 (박서진)#shorts #안면도 세계 꽃 박람회,464
207,#꽃지해수욕장 #안면도,460
564,안면도웨스턴백사장오토캠핑장,451
218,"[shorts] 어은돌조약돌펜션, 태안추천펜션, 안면도추천펜션, 어은돌해수욕장",450
498,안면도 튤립축제,443
347,안면도 백사장 질주본능 #안면도ATV #꽃지레포츠 #태안여행 #shorts #아이브 #아이엠,439
181,#안면도 #삼봉해수욕장,433
529,안면도 퍼피21 애견펜션,433
480,#안면도즉석김#송화소금#안면도먹거리#구이김#김맛집#12봉3만원#24봉6만원무배,431
251,#가수현우 #처음처럼 #안면도수산물축제,429
320,#안면도 #꽃지해수욕장 #희자매,418
301,사람살려주세요!! #안면도#꽃지해수욕장#밀물#사람#물조심#서해바다#캠핑,416
188,태안 강아지가 좋아하는 단골여행지 🐾 안면도 하늘지기애견펜션 최애 오두막집,412
382,고향 안면도에 오면 늘 푸근하고 힘을 얻어갑니다.,408
204,안면도 광어 우럭 다운샷 ~출조!! 다운샷으로 다잡아 낚시~잡다 지치면 철수하는겨~더 잡으면 손질지옥 경험하게됨~ㅋ,401
119,#멍상의 시간 #바다멍 #안면도 #꽃지해수욕장 #wave #shorts,400
462,#태안꽃게 #안면도꽃게 #간장게장 #가수신나특공대 #집합,399
427,#안면도#꽃지해수욕장#동죽#동죽밭#이런광경#처음#리솜리조트#겨울여행#시부모님과여행중,399
408,#안면도 #가수현우 #김떡순,395
94,2023 태안 튤립축제.안면도 꽃지해수욕장 튤립축제,393
410,갑오징어 라면 안면도,390
528,백사장항#안면도#정박#유익,390
223,[안면도여행]안면도 플라워파크 튤립축제(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,390
420,#안면도#우럭낚시#좌대낚시#구매항#무지개좌대#쇄골골절,390
76,[안면도여행]읍네가는길에 차한잔.밧개해변 PM:VIEW(안면도덤앤더머펜션)#아름다운청년,380
512,"안면도 서해 자연산-암,수 대하🦐",379
546,세계에서 가장 큰 개/안면도 튜울립꽃박람회,378
507,중매인 양도현의 섹스폰 #양도현 #섹스폰 #안면도 #수산시장 #양도현중매인#,377
232,[안면도여행]태안 세계튤립꽃 박람회 남미인디언공연(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,376
524,"🇰🇷서해안 안면도, 바다 생선 조기 손질 Anmyeondo Island of Korea, 조기 croaker, yellow corbina[corvina] #BTS Nation 6e",370
305,안면도 소나무와 산수국 Happy time,366
358,안면도 꽂지해수욕장 튤립축제,364
176,#안면도오션캐슬까페 #오션뷰 #방포회타운한상차림#맛스러움#해삼내장 #와다 실컷먹을수있는곳,362
143,안면도 꽃지해수욕장 할미할아비바위 리뷰,360
138,안면도 여행 안면도 영목항 전망대 드디어 개관 🥳🥳🥳 태안여행 여기부터 시작하시거나 마무리 하시면 됩니다! #안면도전망대 #영목항전망대 #태안여행 #안면도여행 #멜로우데이즈,360
249,안면도여행 꽃지해수욕장 해변걷기,359
112,"2023 태안 세계 튤립축제, 안면도 꽃지 해수욕장",359
262,안면도 우럭배낚시 황금백호 타고 4시간 오전체험배낚시,358
418,[안말복]안면도펜션 세상 부러울것 없는 재벌집 막네아들 수준의 삶을 사는 시골똥개(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,356
199,"[안면도빵집]안면도에서 빵과 커피가 땡길때 백사장항""SO CAFE""강추!강추!가성비 최고예요(안면도덤앤더머펜션.010-2827-5552)#아름다운청년",356
634,나쁘게 살자!,356
426,#안면도나문재,355
157,"(토지206) 안면도바닷가옆토지, 태안안면도소재, 1,931(538), 투자용 으로 추천",350
315,#서산#안면도#태안#해변길#바다#힐링#걷기#운동#바람#시원한공기,344
200,#태안 #안면도#꾳지해변 튤립축제,343
318,안면도에서 ... #안면도 #꽃지해변 #방포해변 #제이세라 #가슴으로운다#하양이 #민트,341
146,#안면도 영목항 전망대#새날누리,340
137,"[안면도펜션]태안자염이 들어간 안면도명물 단짠단짠""안면도 대하소금초콜릿""(안면도덤앤더머펜션.010-2827-5552)#아름다운청년",338
367,#안면도#동죽#조개잡기,336
444,#안면도#해변길##4코스#솔모래길#바다#해변#모래#힐링#맑은공기#바람#소나무#걷기#운동#다이어트,327
128,멋지다 !! 바닷가 국내사찰 태안여행 안면도 안면암 Korean temple 국내여행 #shorts,324
171,해주호 낚시 조황!!! #배낚시 #안면도 #안면도펜션 #안면도여행,318
527,#안면도#나문재팬션#숙박#일출#일몰#꽃지#힐링,316
372,벽난로펜션 안면도펜션 비포선셋펜션,313
105,태안반도에 동시다발 태양광 신청..쪼개기 의혹도｜ TJB 대전·세종·충남뉴스,312
337,[안면도맛집]지극히 주관적인 내돈내산 안면도3대 짬뽕맛집(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,312
234,태안 안면도 꽃게다리 드론영상,309
298,🦐안면도 자연산 대하🦐콜라🥤페트병 길이정도 기본아냐?🐶 #대하 #수산물 #안면도,308
397,"안면도게스트하우스, 안면도펜션 낭만 불멍 스팟",305
644,아빠랑 놀러와서 좋은 수아♡ #딸바보가되는이유 #9개월아기 #안면도 #1박2일여행,302
117,안면도바다앞 #shorts,301
550,안면도와 보령을 연결하는 원산 안면 대교,298
101,#안면도 #꽃지해수욕장,298
380,[안면도펜션]안면읍 행복기부 명예의 전당 헌액! 202번째 기부자!(안면도덤앤더머펜션)#아름다운청년,288
149,안면도 백사장항에서 잡아올린🦀봄철 암꽃게로 만든-간장게장은 다르네,286
436,#shots 태안코리아플라워꽃축제#안면도꽃축제#꽃길#분수#작품#꽃,285
567,안면도 수국축제 50대도 순수할 수 있다. #shortsㆍ,285
579,[해루질]안면도앞바다에 아직크지않은 꽁치가 너무 많네요.이제 곧 먼바다로 나가겠지요(안면도덤앤더머펜션)#아름다운청년,284
239,#안면도 #안면도시인 #첫사랑그님 [인기가요] 첫사랑 그님 /박정현 작사 / 이현준 작곡 / 윤혜란 노래,283
173,"[shorts] 나리와꽃창포, 태안펜션, 안면도펜션, 청포대펜션, 태안추천펜션",282
87,[안면도여행]안면도 가볼만한곳!안면암&부상탑.안가보면 100%후회!(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,280
432,#샛별해수욕장#안면도#낙조#일몰,279
125,#꽃지해수욕장 #태안가볼만한곳 #태안여행 #안면도가볼먀한곳 #안면도여행 #일몰명소,278
536,#혼여 #djimini3pro #dji미니3프로 #드론항공샷 #안면도 #꽃지해수욕장 #할미할아비바위 #shorts,277
348,230203 우리가족 1박2일안면도 여행💕,276
377,굴이 쏴라있네~~#안면도#영목항#궅밭#갯벌체험#갯벌놀이#서해바다#캠핑중#차박캠핑,275
549,돈까스 맛없으면 환불(연돈 앞 맛 테스트 결과) 태안카페 안면도맛집 모켄뮤지엄카페,272
287,[안면도여행]태안8경 꽃지해변의밤 일루미네이션(안면도덤앤더머펜션.010-2827-5552) #아름다운청년 #shorts,271
494,아이들과 안면도 여행의 추억_그대라는 사치,266
114,#안면도 #6살4살,266
458,#안면도#좌대낚시#우럭낚시#무지개좌대,262
622,서해 오션뷰 5만원 오토 캠핑장 선재오토캠핑장 민자씨 첫번째 이야기 #01,257
467,[오늘의요리]직접 잡아 더맛있는 개조개치즈구이(안면도덤앤더머펜션.010-2827-5552)#아름다운청년,257
394,아일랜드 리솜 #태안 #안면도 #shorts,254
185,꽃구경 안면도 수목원 너무 좋아~ 국내여행 충남 가볼만한 곳 안면도 여행 #shorts,251
280,안면도 꽂지해수욕장🏝️ #안면도 #꽂지해수욕장 #할미바위 #해안공원 #아일랜드리솜 #방포항,246
135,#배낚시 #안면도 #안면도펜션 #안면도여행 #해주호 #안면도바다사랑 #안면도낚시 #안면도배낚시 #안면도바다낚시 해주호!!!! 배낚시,245
104,[바다여행] 안면도 백사장항 | 대전MBC 리나의 바다로 한 뼘 더,242
492,시사이 안면도 꽃박람회 공연,241
212,안면도 꽃지해수욕장 할미바위 할배바위,240
530,안면도 나문재 카페 #ABO정모 #차와디저트 #꽃길 #바다 # 산책,239
532,[이벤트]안면도덤앤더머펜션([phone])저녁물때 좋아서(여섯물)하는 50%할인이벤트#아름다운청년,238
293,안면도 노지캠핑 2박3일시작,238
438,"[여행하는 혜자매] 꽃지해수욕장, 안면도, 모래사장, 바다소리, 봄바다, 바람소리, 자연...2022",234
366,#Shorts안면도 갈매기 쌀밥을 좋아해,233
576,조개가 비싼이유 ...안면도 갯벌체험🐚🐚#갯벌 #갯벌체험 #안면도 #안면도여행 #안면도맛집 #안면도갯벌체험 #태안여행 #태안갯벌체험 #태안맛집 #shell,231
519,아버님 어머님 모시고 안면도 #리솜 리조트&선셋스파눈이 계속 펑펑 내리고~~#석양도 굳이고 #겨울왕국이네..눈이 호강~~ 아무생각없이 잠시 멍~~🙂#리솜리조트#겨울왕국#석양#안면도,230
222,안면도 자연휴양림...,224
482,#안면도 #장민호#풍악을올려라,214
